File name:,NGADG0003.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,"Jianqiu Zheng ([email]), David Graham ([email])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Modified:,2018-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modified By:,Jianqiu Zheng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGEE Arctic Dataset DOI:,https://doi.org/10.5440/1440029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cite Dataset As:,"Jianqiu Zheng, Taniya RoyChowdhury, Elizabeth Herndon, Ziming Yang, Baohua Gu, Stan Wullschleger, David Graham. 2018. Synthesis of Soil Geochemical Characteristics and Organic Carbon Degradation from Arctic Polygon Tundra, Barrow, Alaska. Next Generation Ecosystem Experiments Arctic Data Collection, Oak Ridge National Laboratory, U.S. Department of Energy, Oak Ridge, Tennessee, USA. Dataset accessed on [insert_date] at https://doi.org/10.5440/1440029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core_ID,Soil_layer,Polygon Type,Microtopography,Upper_depth_of_soil_layer,Lower_depth_of_soil_layer,Moisture,SOC,C_N_ratio,Headspace,Incubation_Temperature,Incubation_Time,CO2_1,CO2_1_Rate,CO2_1_Fit,CO2_2,CO2_2_Rate,CO2_2_Fit,CO2_3,CO2_3_Rate,CO2_3_Fit,CH4_1,CH4_1_Rate,CH4_1_Fit,CH4_2,CH4_2_Rate,CH4_2_Fit,CH4_3,CH4_3_Rate,CH4_3_Fit,WEOC,TOAC,Formate,Acetate,Propionate,Butyrate,Fe_II,pH
,,,,cm,cm,g H2O g-1 soil,%,,Anoxic,deg_C,Day,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt day-1,,umol g-1 dwt,umol g-1 dwt,umol g-1 dwt,umol g-1 dwt,umol g-1 dwt,umol g-1 dwt,umol g-1 dwt,
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,0,-9999,1.57,Linear,-9999,1.84,Linear,-9999,1.68,Linear,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,46.46,2.53,0.0469,0.9155,0.119,0.0126,9.72,4.24
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,1,7.55,-9999,-9999,8.25,-9999,-9999,10.39,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,5,17.33,-9999,-9999,20.06,-9999,-9999,21.12,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,12,30.38,-9999,-9999,35.59,-9999,-9999,36.27,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,23,44.03,-9999,-9999,49.85,-9999,-9999,56.66,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,40.67,0.79,0.0373,0.2734,0.0079,0.0067,2.27,4.01
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,29,37.91,-9999,-9999,38.01,-9999,-9999,55.16,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,54,73.84,-9999,-9999,93.26,-9999,-9999,88.11,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,-2,82,146.69,-9999,-9999,167.31,-9999,-9999,157.05,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,34.95,0.26,0.0341,0.0699,0.0126,0.0057,1.6,4.05
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,0,-9999,2.98,Linear,-9999,3.88,Linear,-9999,3.11,Linear,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,46.46,2.53,0.0469,0.9155,0.119,0.0126,9.72,4.24
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,1,9.56,-9999,-9999,10.33,-9999,-9999,11.71,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,5,19.8,-9999,-9999,22.28,-9999,-9999,22.48,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,12,38.59,-9999,-9999,49.79,-9999,-9999,54.72,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,23,106.16,-9999,-9999,129.38,-9999,-9999,121.64,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,38.56,0.29,0.0373,0.0408,0.0079,0.0067,1.91,4.09
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,29,92.81,-9999,-9999,161,-9999,-9999,122.28,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,54,142,-9999,-9999,176.62,-9999,-9999,140.69,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,4,82,264.17,-9999,-9999,344.28,-9999,-9999,287.8,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,34.3,0.23,0.0333,0.0592,0.0079,0.0008,4.51,4.12
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,0,-9999,3.43,Linear,-9999,3.8,Linear,-9999,4.42,Linear,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,46.46,2.53,0.0469,0.9155,0.119,0.0126,9.72,4.24
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,1,11.99,-9999,-9999,12.23,-9999,-9999,11.9,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,5,30.68,-9999,-9999,37.39,-9999,-9999,32.93,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,12,100.03,-9999,-9999,120.18,-9999,-9999,129.9,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,23,197.53,-9999,-9999,197.55,-9999,-9999,212.8,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,40.67,0.79,0.0373,0.2734,0.0079,0.0067,0.98,3.96
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,29,171.97,-9999,-9999,196.2,-9999,-9999,206.26,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,54,170.99,-9999,-9999,203.01,-9999,-9999,194.96,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Organic,FCP,Center,8,28,0.44,18.56,18,Oxic,8,82,333.79,-9999,-9999,364.3,-9999,-9999,431.4,-9999,-9999,0,-9999,-9999,0,-9999,-9999,0,-9999,-9999,37.34,0.21,0.0349,0.0428,0.0079,0.0028,22.66,4.25
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,0,-9999,0.41,Hyperbolic,-9999,0.55,Hyperbolic,-9999,0.51,Hyperbolic,-9999,0.0141,Linear,-9999,0.0159,Linear,-9999,0.018,Linear,64.43,5.32,0.68,1.28,0.49,0.1,50.2,4.86
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,1,3.4736,-9999,-9999,4.3987,-9999,-9999,3.3688,-9999,-9999,0.18,-9999,-9999,0.28,-9999,-9999,0.18,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,5,11,-9999,-9999,7.0973,-9999,-9999,5.2144,-9999,-9999,0.22,-9999,-9999,0.41,-9999,-9999,0.29,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,9,6.9207,-9999,-9999,7.2233,-9999,-9999,6.1843,-9999,-9999,0.37,-9999,-9999,0.49,-9999,-9999,0.4,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,21,13.6288,-9999,-9999,15.5403,-9999,-9999,13.5049,-9999,-9999,0.59,-9999,-9999,1.11,-9999,-9999,0.83,-9999,-9999,69.66,5.94,0.77,1.44,0.53,0.12,38.4,4.24
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,47,11.6882,-9999,-9999,12.1014,-9999,-9999,8.8636,-9999,-9999,0.73,-9999,-9999,0.97,-9999,-9999,0.9,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,-2,75,16.7102,-9999,-9999,10.1883,-9999,-9999,4.8625,-9999,-9999,1.31,-9999,-9999,1.59,-9999,-9999,1.64,-9999,-9999,77.7,6.54,0.48,2,0.51,0.09,94.33,4.6
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,0,-9999,1.2,Hyperbolic,-9999,1.69,Hyperbolic,-9999,1.81,Hyperbolic,-9999,0.0602,Linear,-9999,0.033,Linear,-9999,0.0351,Linear,64.43,5.32,0.68,1.28,0.49,0.1,50.2,4.86
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,1,6.3166,-9999,-9999,4.4453,-9999,-9999,3.8436,-9999,-9999,0.18,-9999,-9999,0.29,-9999,-9999,0.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,5,8.0091,-9999,-9999,8.4855,-9999,-9999,6.6474,-9999,-9999,0.22,-9999,-9999,0.41,-9999,-9999,0.38,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,9,10.9657,-9999,-9999,10.2244,-9999,-9999,8.4548,-9999,-9999,0.37,-9999,-9999,0.62,-9999,-9999,0.56,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,21,14.4861,-9999,-9999,15.2384,-9999,-9999,14.8836,-9999,-9999,0.59,-9999,-9999,0.72,-9999,-9999,0.72,-9999,-9999,83.62,7.09,0.72,1.76,0.65,0.16,54.68,4.29
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,47,23.5115,-9999,-9999,18.5993,-9999,-9999,18.049,-9999,-9999,0.73,-9999,-9999,1.59,-9999,-9999,1.59,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,4,75,33.346,-9999,-9999,25.1657,-9999,-9999,15.5647,-9999,-9999,1.31,-9999,-9999,2.82,-9999,-9999,2.9,-9999,-9999,91.92,9.06,0.52,3.1,0.51,0.15,101.96,4.62
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,0,-9999,2.09,Hyperbolic,-9999,2.56,Hyperbolic,-9999,1.77,Hyperbolic,-9999,0.0697,Linear,-9999,0.0562,Linear,-9999,0.0799,Linear,64.43,5.32,0.68,1.28,0.49,0.1,50.2,4.86
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,1,6.0568,-9999,-9999,5.9087,-9999,-9999,4.9663,-9999,-9999,0.31,-9999,-9999,0.25,-9999,-9999,0.22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,5,8.8854,-9999,-9999,10.3036,-9999,-9999,8.7264,-9999,-9999,0.49,-9999,-9999,0.47,-9999,-9999,0.48,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,9,13.9885,-9999,-9999,11.5111,-9999,-9999,8.9452,-9999,-9999,0.9,-9999,-9999,0.59,-9999,-9999,0.53,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,21,20.7106,-9999,-9999,19.8353,-9999,-9999,15.8427,-9999,-9999,1.59,-9999,-9999,1.29,-9999,-9999,1.17,-9999,-9999,105.44,7.65,0.86,1.89,0.62,0.2,54.4,4.41
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,47,35.6228,-9999,-9999,24.1124,-9999,-9999,23.1528,-9999,-9999,2.49,-9999,-9999,2.43,-9999,-9999,3.08,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Transition,FCP,Center,38,48,2.48,5.802,16,Anoxic,8,75,32.7624,-9999,-9999,23.0035,-9999,-9999,22.0354,-9999,-9999,5.86,-9999,-9999,4.53,-9999,-9999,6.26,-9999,-9999,70.52,8.77,0.44,3.27,0.39,0.11,110,4.64
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,0,-9999,0.87,Hyperbolic,-9999,0.51,Hyperbolic,-9999,0.76,Hyperbolic,-9999,0.0507,Linear,-9999,0.036,Linear,-9999,0.0257,Linear,263.85,42.5,1.68,10.97,3.82,1.74,68.95,4.95
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,1,4.6063,-9999,-9999,4.6063,-9999,-9999,4.6063,-9999,-9999,0.1081,-9999,-9999,0.1081,-9999,-9999,0.1081,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,5,7.0669,-9999,-9999,4.7503,-9999,-9999,5.2277,-9999,-9999,0.1612,-9999,-9999,0.0538,-9999,-9999,0.0325,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,10,12.1359,-9999,-9999,10.7665,-9999,-9999,10.8232,-9999,-9999,0.2811,-9999,-9999,0.2015,-9999,-9999,0.1773,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,21,13.7713,-9999,-9999,10.3689,-9999,-9999,12.8051,-9999,-9999,0.1157,-9999,-9999,0.1469,-9999,-9999,0.1525,-9999,-9999,317.57,42.69,1.56,10.95,3.73,1.87,141.72,4.89
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,30,33.1801,-9999,-9999,20.8789,-9999,-9999,28.5619,-9999,-9999,0.2651,-9999,-9999,0.1228,-9999,-9999,0.2073,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,60,28.4711,-9999,-9999,30.8039,-9999,-9999,29.2385,-9999,-9999,0.3923,-9999,-9999,0.2499,-9999,-9999,0.208,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,-2,88,31.4049,-9999,-9999,37.84,-9999,-9999,29.0677,-9999,-9999,0.4441,-9999,-9999,0.6573,-9999,-9999,0.4559,-9999,-9999,300.25,42.94,0.99,12.79,2.74,1.92,147.99,5.04
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,0,-9999,1.11,Hyperbolic,-9999,0.78,Hyperbolic,-9999,0.83,Hyperbolic,-9999,0.0057,Linear,-9999,0.0106,Linear,-9999,0.0488,Linear,263.85,42.5,1.68,10.97,3.82,1.74,68.95,4.95
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,1,4.164,-9999,-9999,6.4432,-9999,-9999,9.8265,-9999,-9999,0.0999,-9999,-9999,0.0999,-9999,-9999,0.0999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,5,8.2128,-9999,-9999,6.1037,-9999,-9999,8.2914,-9999,-9999,0.1643,-9999,-9999,0.0074,-9999,-9999,0.1497,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,10,13.0444,-9999,-9999,9.5662,-9999,-9999,12.141,-9999,-9999,0.2543,-9999,-9999,0.0884,-9999,-9999,0.2094,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,21,30.3279,-9999,-9999,20.6386,-9999,-9999,26.726,-9999,-9999,0.2972,-9999,-9999,0.1018,-9999,-9999,0.2434,-9999,-9999,287.98,37.07,1.43,9.78,2.97,1.64,106.22,4.92
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,30,33.9952,-9999,-9999,27.1825,-9999,-9999,30.2251,-9999,-9999,0.2577,-9999,-9999,0.1622,-9999,-9999,0.2793,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,60,41.493,-9999,-9999,35.842,-9999,-9999,39.606,-9999,-9999,0.3289,-9999,-9999,0.1678,-9999,-9999,0.2912,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,4,88,58.8972,-9999,-9999,38.3756,-9999,-9999,47.828,-9999,-9999,0.7368,-9999,-9999,0.6744,-9999,-9999,0.759,-9999,-9999,349.09,48.67,1.04,15.29,2.71,2.11,135.3,5.02
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,0,-9999,1.29,Hyperbolic,-9999,1.17,Hyperbolic,-9999,1.21,Hyperbolic,-9999,0.0257,Linear,-9999,0.0488,Linear,-9999,0.0261,Linear,263.85,42.5,1.68,10.97,3.82,1.74,68.95,4.95
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,1,4.164,-9999,-9999,4.171,-9999,-9999,4.171,-9999,-9999,0.1266,-9999,-9999,0.1101,-9999,-9999,0.1101,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,5,11.9816,-9999,-9999,9.9283,-9999,-9999,7.2852,-9999,-9999,0.2372,-9999,-9999,0.2273,-9999,-9999,0.0523,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,10,18.8156,-9999,-9999,13.501,-9999,-9999,15.889,-9999,-9999,0.3215,-9999,-9999,0.2433,-9999,-9999,0.1661,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,21,33.1211,-9999,-9999,30.8837,-9999,-9999,27.2749,-9999,-9999,0.3103,-9999,-9999,0.3272,-9999,-9999,0.1546,-9999,-9999,312.77,48.52,1.96,12.94,3.82,2.13,91.18,4.94
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,30,41.9916,-9999,-9999,36.7914,-9999,-9999,39.1138,-9999,-9999,0.3226,-9999,-9999,0.2847,-9999,-9999,0.196,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,60,32.4665,-9999,-9999,38.554,-9999,-9999,38.6854,-9999,-9999,0.49,-9999,-9999,0.394,-9999,-9999,0.2341,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
NGADG0003,Permafrost,FCP,Center,48,68,3.95,30.83,18,Anoxic,8,88,23.3968,-9999,-9999,50.0523,-9999,-9999,46.0199,-9999,-9999,0.9132,-9999,-9999,0.9272,-9999,-9999,0.8215,-9999,-9999,343.93,53.25,1.14,16.78,3.12,2.17,155.9,5.05
